14	Affreschi_nel_Camposanto_monumentale	Opere_nel_Camposanto_monumentale		4640463
0	Alberto_Sordi	Sepolti_nel_cimitero_del_Verano		37944
0	Aldo_Fabrizi	Sepolti_nel_cimitero_del_Verano		74737
0	Alessandro_Blasetti	Sepolti_nel_cimitero_del_Verano		335302
0	Alessandro_Bonsanti	Sepolti_nel_cimitero_delle_Porte_Sante		1099416
0	Alessandro_Castellani	Sepolti_nel_cimitero_del_Verano		3194553
0	Alfredo_Castellani	Sepolti_nel_cimitero_del_Verano		3618277
0	Alimondo_Ciampi	Sepolti_nel_cimitero_delle_Porte_Sante		3352269
0	Antico_cimitero_degli_Inglesi	Cimiteri_di_Livorno		1248159
0	Anton_Giulio_Bragaglia	Sepolti_nel_cimitero_del_Verano		581151
0	Antonio_Baldini	Sepolti_nel_cimitero_del_Verano		1523396
0	Armando_Casalini	Sepolti_nel_cimitero_del_Verano		1473132
0	Arturo_Colautti	Sepolti_nel_cimitero_del_Verano		2326339
0	Augusto_Castellani	Sepolti_nel_cimitero_del_Verano		2898382
0	Augusto_Silj	Sepolti_nel_cimitero_del_Verano		539196
0	British_War_Cemetery_di_Arquata_Scrivia	Cimiteri_della_provincia_di_Alessandria|Cimiteri_militari_d'Italia		908328
0	Bruno_Buozzi	Sepolti_nel_cimitero_del_Verano		286379
0	Bruno_Cicognani	Sepolti_nel_cimitero_delle_Porte_Sante		1433894
0	Bruno_Corbucci	Sepolti_nel_cimitero_del_Verano		758903
0	Camposanto_della_Misericordia_di_Siena	Cimiteri_di_Siena		850564
0	Camposanto_monumentale	Camposanto_monumentale		557991
14	Camposanto_monumentale	Cimiteri_di_Pisa		4640460
0	Campusantu_Vezzu	Cimiteri_della_provincia_di_Nuoro		2018238
0	Cappella_Ammannati	Camposanto_monumentale		1292291
0	Cappella_Aulla	Camposanto_monumentale		1292332
0	Cappella_Dal_Pozzo	Camposanto_monumentale		1298348
0	Carla_Capponi	Sepolti_nel_cimitero_del_Verano		1586808
0	Carlo_Collodi	Sepolti_nel_cimitero_delle_Porte_Sante		1408
0	Carlo_Ludovico_Bragaglia	Sepolti_nel_cimitero_del_Verano		529236
0	Casimiro_Pisani	Sepolti_nel_cimitero_del_Verano		1679646
0	Cassino_War_Cemetery	Cimiteri_di_Cassino|Cimiteri_militari_d'Italia		1664899
0	Catacombe_di_Porta_d'Ossuna	Cimiteri_di_Palermo		2786891
0	Catene_di_Porto_Pisano	Camposanto_monumentale		4527016
0	Cesena_War_Cemetery	Cimiteri_della_provincia_di_Forlì-Cesena|Cimiteri_militari_d'Italia		2551910
0	Cesira_Pozzolini	Sepolti_nel_cimitero_delle_Porte_Sante		2210762
0	Chiesa_armena_di_San_Gregorio_Illuminatore	Cimiteri_di_Livorno		1177755
0	Chiesa_di_San_Sepolcro_(Cagliari)	Cimiteri_di_Cagliari		1653145
14	Cimiteri_del_Friuli-Venezia_Giulia	Cimiteri_d'Italia		2848720
14	Cimiteri_del_Lazio	Cimiteri_d'Italia		3041443
14	Cimiteri_del_Piemonte	Cimiteri_d'Italia		3299520
14	Cimiteri_del_Trentino-Alto_Adige	Cimiteri_d'Italia		3041448
14	Cimiteri_del_Veneto	Cimiteri_d'Italia		2587142
14	Cimiteri_dell'Abruzzo	Cimiteri_d'Italia		3101557
14	Cimiteri_dell'Emilia-Romagna	Cimiteri_d'Italia		2589386
14	Cimiteri_dell'Umbria	Cimiteri_d'Italia		4294608
14	Cimiteri_della_Calabria	Cimiteri_d'Italia		4578464
14	Cimiteri_della_Campania	Cimiteri_d'Italia		3733419
14	Cimiteri_della_Liguria	Cimiteri_d'Italia		4294607
14	Cimiteri_della_Lombardia	Cimiteri_d'Italia		2218569
14	Cimiteri_della_Puglia	Cimiteri_d'Italia		4007760
14	Cimiteri_della_Sardegna	Cimiteri_d'Italia		1491239
14	Cimiteri_della_Sicilia	Cimiteri_d'Italia		2322213
14	Cimiteri_della_Toscana	Cimiteri_d'Italia		1415952
14	Cimiteri_della_provincia_di_Agrigento	Cimiteri_della_Sicilia		4522155
14	Cimiteri_della_provincia_di_Alessandria	Cimiteri_del_Piemonte		4301837
14	Cimiteri_della_provincia_di_Ancona	Cimiteri_delle_Marche		4297328
14	Cimiteri_della_provincia_di_Arezzo	Cimiteri_della_Toscana		2021753
14	Cimiteri_della_provincia_di_Bari	Cimiteri_della_Puglia		4297333
14	Cimiteri_della_provincia_di_Belluno	Cimiteri_del_Veneto		4335318
14	Cimiteri_della_provincia_di_Bologna	Cimiteri_dell'Emilia-Romagna		4046521
14	Cimiteri_della_provincia_di_Bolzano	Cimiteri_del_Trentino-Alto_Adige		4334984
14	Cimiteri_della_provincia_di_Brescia	Cimiteri_della_Lombardia		4298325
14	Cimiteri_della_provincia_di_Cagliari	Cimiteri_della_Sardegna		1491241
14	Cimiteri_della_provincia_di_Caltanissetta	Cimiteri_della_Sicilia		3775791
14	Cimiteri_della_provincia_di_Catania	Cimiteri_della_Sicilia		3775759
14	Cimiteri_della_provincia_di_Chieti	Cimiteri_dell'Abruzzo		4294618
14	Cimiteri_della_provincia_di_Ferrara	Cimiteri_dell'Emilia-Romagna		4294798
14	Cimiteri_della_provincia_di_Firenze	Cimiteri_della_Toscana		2021750
14	Cimiteri_della_provincia_di_Forlì-Cesena	Cimiteri_dell'Emilia-Romagna		4034733
14	Cimiteri_della_provincia_di_Frosinone	Cimiteri_del_Lazio		4297153
14	Cimiteri_della_provincia_di_Genova	Cimiteri_della_Liguria		4297174
14	Cimiteri_della_provincia_di_Gorizia	Cimiteri_del_Friuli-Venezia_Giulia		1329645
14	Cimiteri_della_provincia_di_Grosseto	Cimiteri_della_Toscana		2021730
14	Cimiteri_della_provincia_di_Livorno	Cimiteri_della_Toscana		2021712
14	Cimiteri_della_provincia_di_Lucca	Cimiteri_della_Toscana		1253582
14	Cimiteri_della_provincia_di_Messina	Cimiteri_della_Sicilia		3775781
14	Cimiteri_della_provincia_di_Milano	Cimiteri_della_Lombardia		4298321
14	Cimiteri_della_provincia_di_Monza_e_della_Brianza	Cimiteri_della_Lombardia		4298328
14	Cimiteri_della_provincia_di_Napoli	Cimiteri_della_Campania		4294651
14	Cimiteri_della_provincia_di_Nuoro	Cimiteri_della_Sardegna		4326160
14	Cimiteri_della_provincia_di_Palermo	Cimiteri_della_Sicilia		3775795
14	Cimiteri_della_provincia_di_Parma	Cimiteri_dell'Emilia-Romagna		4294797
14	Cimiteri_della_provincia_di_Perugia	Cimiteri_dell'Umbria		4335311
14	Cimiteri_della_provincia_di_Piacenza	Cimiteri_dell'Emilia-Romagna		4294801
14	Cimiteri_della_provincia_di_Pisa	Cimiteri_della_Toscana		2021722
14	Cimiteri_della_provincia_di_Reggio_Calabria	Cimiteri_della_Calabria		4578462
14	Cimiteri_della_provincia_di_Reggio_nell'Emilia	Cimiteri_dell'Emilia-Romagna		4294791
14	Cimiteri_della_provincia_di_Roma	Cimiteri_del_Lazio		4294986
14	Cimiteri_della_provincia_di_Sassari	Cimiteri_della_Sardegna		4326162
14	Cimiteri_della_provincia_di_Siena	Cimiteri_della_Toscana		2021757
14	Cimiteri_della_provincia_di_Siracusa	Cimiteri_della_Sicilia		3775792
14	Cimiteri_della_provincia_di_Sondrio	Cimiteri_della_Lombardia		4298326
14	Cimiteri_della_provincia_di_Torino	Cimiteri_del_Piemonte		4301834
14	Cimiteri_della_provincia_di_Trapani	Cimiteri_della_Sicilia		4663417
14	Cimiteri_della_provincia_di_Trento	Cimiteri_del_Trentino-Alto_Adige		4334989
14	Cimiteri_della_provincia_di_Varese	Cimiteri_della_Lombardia		4298322
14	Cimiteri_della_provincia_di_Venezia	Cimiteri_del_Veneto		4335320
14	Cimiteri_della_provincia_di_Verona	Cimiteri_del_Veneto		4335316
14	Cimiteri_della_provincia_di_Vicenza	Cimiteri_del_Veneto		2587136
14	Cimiteri_delle_Marche	Cimiteri_d'Italia		3731350
14	Cimiteri_di_Bologna	Cimiteri_della_provincia_di_Bologna		4034789
14	Cimiteri_di_Bolzano	Cimiteri_della_provincia_di_Bolzano		4334982
14	Cimiteri_di_Cagliari	Cimiteri_della_provincia_di_Cagliari		1491245
14	Cimiteri_di_Cassino	Cimiteri_della_provincia_di_Frosinone		4297150
14	Cimiteri_di_Firenze	Cimiteri_della_provincia_di_Firenze		878063
0	Cimiteri_di_Firenze	Cimiteri_di_Firenze		2211128
14	Cimiteri_di_Fogliano_Redipuglia	Cimiteri_della_provincia_di_Gorizia		4091495
14	Cimiteri_di_Forlì	Cimiteri_dell'Emilia-Romagna		4428171
14	Cimiteri_di_Livorno	Cimiteri_della_provincia_di_Livorno		1247914
0	Cimiteri_di_Livorno	Cimiteri_di_Livorno		1759199
14	Cimiteri_di_Merano	Cimiteri_della_provincia_di_Bolzano		3035550
14	Cimiteri_di_Messina	Cimiteri_della_provincia_di_Messina		4089058
0	Cimiteri_di_Milano	Cimiteri_di_Milano		795236
14	Cimiteri_di_Milano	Cimiteri_della_provincia_di_Milano		795237
14	Cimiteri_di_Napoli	Cimiteri_della_provincia_di_Napoli		1073970
14	Cimiteri_di_Palermo	Cimiteri_della_provincia_di_Palermo		3487603
14	Cimiteri_di_Pisa	Cimiteri_della_provincia_di_Pisa		1882034
