0	Accademia_lunigianense_di_scienze	Biblioteche_della_Liguria		4426507
0	Anonimo_Gaddiano	Manoscritti_nella_Biblioteca_Nazionale_Centrale_di_Firenze		3235218
0	Antologia_di_Planude	Biblioteca_nazionale_marciana		1427069
0	Archivio_Storico_Capitolino	Biblioteche_di_Roma		2873202
0	Archivio_di_Stato_di_Napoli	Biblioteche_di_Napoli		1114496
0	Archivio_storico_delle_arti_contemporanee	Biblioteche_del_Veneto		1452713
0	Biblioteca_Ambrosiana	Biblioteche_della_Lombardia		290575
0	Biblioteca_Angelica	Biblioteche_di_Roma		1434370
14	Biblioteca_Angelica	Biblioteche_di_Roma		2610853
0	Biblioteca_Angelo_Mai	Biblioteche_della_Lombardia		750643
0	Biblioteca_Augusta	Biblioteche_dell'Umbria		2218553
0	Biblioteca_Balestrazzi	Biblioteche_dell'Emilia-Romagna		2255940
0	Biblioteca_Capitolare_(Monza)	Biblioteche_della_Lombardia		2286855
0	Biblioteca_Capitolare_(Vercelli)	Biblioteche_del_Piemonte		4556745
0	Biblioteca_Capitolare_di_Treviso	Biblioteche_di_Treviso		4096369
0	Biblioteca_Capitolare_di_Verona	Biblioteche_del_Veneto		1183864
0	Biblioteca_Casanatense	Biblioteche_di_Roma		2195413
0	Biblioteca_Centrale_di_Ingegneria	Biblioteche_della_Lombardia		2137836
0	Biblioteca_Chelliana	Biblioteche_di_Grosseto		2570511
0	Biblioteca_Civica_A._Tiraboschi	Biblioteche_della_Lombardia		2653953
0	Biblioteca_Civica_Aprosiana	Biblioteche_della_Liguria		1916610
0	Biblioteca_Civica_Berio	Biblioteche_della_Liguria		519249
0	Biblioteca_Civica_Bertoliana	Biblioteche_di_Vicenza		2446802
0	Biblioteca_Civica_Centrale	Biblioteche_del_Piemonte		2690429
0	Biblioteca_Civica_di_Cosenza	Biblioteche_di_Cosenza		675596
0	Biblioteca_Civica_di_Parma	Biblioteche_dell'Emilia-Romagna		2090655
0	Biblioteca_Civica_di_Verona	Biblioteche_del_Veneto		2262820
0	Biblioteca_Classense	Biblioteche_dell'Emilia-Romagna		2914588
0	Biblioteca_Comunale_Centrale	Biblioteche_di_Firenze		1058338
0	Biblioteca_Comunale_Centrale_(Milano)	Biblioteche_della_Lombardia		3080911
0	Biblioteca_Comunale_Filippo_De_Nobili	Biblioteche_di_Catanzaro		4102924
0	Biblioteca_Comunale_di_Polistena	Biblioteche_della_Calabria		3915744
0	Biblioteca_Don_Bosco	Biblioteche_di_Roma		2496710
0	Biblioteca_Fabrizio_De_Andrè	Biblioteche_di_Firenze		3699330
0	Biblioteca_Fardelliana	Biblioteche_della_provincia_di_Trapani		3548044
0	Biblioteca_Franco_Serantini	Biblioteche_della_Toscana		1844907
0	Biblioteca_Franzoniana_(Genova)	Biblioteche_della_Liguria		420711
0	Biblioteca_GNS	Biblioteche_della_Campania		3729649
0	Biblioteca_Gaetano_Badii	Biblioteche_della_Toscana		2768038
0	Biblioteca_Gambalunghiana	Biblioteche_dell'Emilia-Romagna		766348
0	Biblioteca_Guanda	Biblioteche_dell'Emilia-Romagna		2176197
0	Biblioteca_Labronica	Biblioteche_della_Toscana		1758847
0	Biblioteca_Leonardiana	Biblioteche_della_Toscana		491434
0	Biblioteca_Liciniana	Biblioteche_della_provincia_di_Palermo		2571268
